/***************************************************
             MODULO IoT
            SERIE X - 220V
Envia al servidor Mosquito 
  Sensores pinout conectados:
    
    Temperatura NTC     GPIO4
    Temperatura y humedad exterior     GPIO2
    Temperatura y humedad exterior     GPIO0
    Temperatura y humedad ext. o int.  GPIO15
    Conmutacion de optoacoplador       GPIO12, GPIO14 Y GPIO27
    Voltaje y corriente                GPIO16 Y GPIO17
    Detector 1                         GPIO5 
    Detector 2                         GPIO18
    Detector 3                         GPIO19
    Detector 4                         GPIO 21
    COMBUSTIBLE                        GPIO 13
  
         Alberto Bava Octubre 2024

 ****************************************************/

//-------------------LIBRERIA--------------------------

//Librerias a utilizar en en el programa
#include <WiFi.h>
#include <PubSubClient.h>
#include "DHT.h"
#include <PZEM004Tv30.h>
#include "Adafruit_MQTT.h"
#include "Adafruit_MQTT_Client.h"




#if !defined(PZEM_RX_PIN) && !defined(PZEM_TX_PIN)
#define PZEM_RX_PIN 16
#define PZEM_TX_PIN 17
#endif

#if !defined(PZEM_SERIAL)
#define PZEM_SERIAL Serial2
#endif

PZEM004Tv30 pzem(PZEM_SERIAL, PZEM_RX_PIN, PZEM_TX_PIN);

//Definiciones del sensor de temperatura y humedad
#define DHTTYPE DHT11   // DHT 11
#define DHTTYPE2 DHT11   // DHT 11-2
#define DHTTYPE3 DHT11   // DHT 11-3
#define DHTTYPE4 DHT11   // DHT 11-3




//-------- Datos de conexion WiFi y MQTT Mosquito ---------------
// COLOCAR AQUI EL USUSARIO Y CLAVE DEL WIFI QUE ESTEMOS UTLIZANDO BLOQUEANDO CON DOBLE BARRA LOS OTROS

// Usuario y clave del WiFi
// Habilitar o incluir la red WiFi a utlizar

const char* ssid = "TP-LINK_Extender_85A750";
const char* password = "0041008041";

//const char* ssid = "FiberCorp WiFi216 2.4GHz";
//const char* password = "0103055832";

//const char* ssid = "EMSETEC-2.4GHz";
//const char* password = "33710081099";


//const char* ssid = "HUAWEI-85CF";
//const char* password = "80478412";

//const char* ssid = "FiberCorp WiFi117 2.4GHz";
//const char* password =  "0103371008";

//const char* ssid = "FiberCorp WiFi498 2.4GHz";
//const char* password =  "0103020300";

//Usuario y clave de EDENOR
//const char* ssid = "e-Invitados"; 
//const char* password = "Edenor2022$";

//const char* ssid = "MERCUSYS_D580";
//const char* password = "Emsetec$2023";


//Incluir la direccion del servidor MQTT
//const char* mqtt_server = "143.198.66.52"; //Boker en produccion
const char* mqtt_server = "143.244.186.22"; // Broker Prueba
const char* mqtt_user = "emsetec";
const char* mqtt_pass = "84705200";

// Conectamos como cliente al Servidor
// El numero de cliente debe coincidir con el modulo que estamos utilizando
WiFiClient espClientX;
PubSubClient client(espClientX);


// Pin de entrada para DHT
const int DHTPin = 4;
const int DHTPin2 = 2;
const int DHTPin3 = 0;
const int DHTPin4 = 15;

int Valor = 0;
int UltimoValor = 0;

// Inicializamos DHT sensor.
DHT dht(DHTPin, DHTTYPE);
DHT dht2(DHTPin2, DHTTYPE2);
DHT dht3(DHTPin3, DHTTYPE3);
DHT dht4(DHTPin4, DHTTYPE4);

// Tiempo para las variables
long now = millis();
long lastMeasure = 0;

int ESTADO = 0;
char charESTADO [15];
String strESTADO;
String strESTADOUltimo;

char charNIVEL [15];
String strNIVEL;
String strNIVELUltimo;

char charNIVEL2 [15];
String strNIVEL2;
String strNIVEL2Ultimo;

char charNIVEL3 [15];
String strNIVEL3;
String strNIVEL3Ultimo;

char charNIVEL4 [15];
String strNIVEL4;
String strNIVEL4Ultimo;

byte cont = 0;
byte max_intentos = 50;


//--------------------VOID RESET--------------------------------

void(* resetFunc) (void) = 0; // Reinicia todo sin conexión de WiFi



//-------------------- VOID SETUP -------------

void setup() {


//  HABILITACION DE SALIDAS 
  pinMode(12, OUTPUT); // D1 salida digital activa optoacopladores 
  digitalWrite(12, LOW);
  pinMode(14, OUTPUT); // D6 salida digital activa optoacopladores
  digitalWrite(14, LOW);
  pinMode(27, OUTPUT); // D5 salida digital activa optoacopladores
  digitalWrite(27, LOW);
  pinMode(33, OUTPUT); // Sensor encendido
  pinMode(5, OUTPUT); //  Detector 1
  digitalWrite(5, LOW);
  pinMode(18, OUTPUT); // Detector 2
  digitalWrite(18, LOW);
  pinMode(19, OUTPUT); // Detector 3
  digitalWrite(19, LOW);
  pinMode(21, OUTPUT); // Detector 4
  digitalWrite(21, LOW);
  pinMode(25, OUTPUT); // RELE
  digitalWrite(25, LOW);
  pinMode(26, OUTPUT); // RELE 2
  digitalWrite(26, LOW);

 dht.begin();
 dht2.begin();
 dht3.begin();
 dht4.begin();

  Serial.begin(115200);
  
  setup_wifi();
  
  client.setServer(mqtt_server, 1884);



  // Parpadeo rapido de conexion

  digitalWrite(33, LOW);
  delay(500);
  digitalWrite(33, HIGH);
  delay(500);
  digitalWrite(33, LOW);
  delay(500);
  digitalWrite(33, HIGH);
  delay(500);
  digitalWrite(33, LOW);
  delay(500);
  digitalWrite(33, HIGH);
  delay(500);
  digitalWrite(33, LOW);
  digitalWrite(33, HIGH);
  delay(500);
  digitalWrite(33, LOW);



}


//------------------- VOID LOOP -----------------

void loop() {

// Conectar a Mosquito
  if (!client.connected()) {
    reconnect();
  }
  //Se debe colocar el numero de cliente correspondiente al modulo utilizado
  if (!client.loop())
    client.connect("espClientX", mqtt_user, mqtt_pass);

 

   leerREINICIAR();
   leerENCENDIDO();

  
  delay(1000);
  leerdht4();

  leerREINICIAR();
  leerENCENDIDO();

  delay(1000);
  leerDETECTOR4();

   leerREINICIAR();
   leerENCENDIDO();
 

//-------------- FASE R --------------

digitalWrite(27, LOW);
digitalWrite(12, LOW);
digitalWrite(14, LOW);

 leerREINICIAR();
 leerENCENDIDO();

 delay(1000);
 leerRELE();

 leerREINICIAR();
 leerENCENDIDO();

 leerCOMBUSTIBLE();
